-- Merging decision tree log ---
manifest
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.material:material:1.12.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e97c21346f43092c8a25f53c4286b815/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3e3576af2f4766a172029a6d2a65f3be/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b3a208dbdd17f32373f1b49045b9623b/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/95cc9f0f303d3243366f92a8ca8b2fc2/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.56] /Users/caioferreira/.gradle/caches/8.11.1/transforms/87127f488c47d453ce23c4045e50ddc3/transformed/hilt-android-2.56/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3657658a5e9720f26303fa88e05eca64/transformed/accompanist-navigation-animation-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/16143268a2b91a421051903eaaaf1ac8/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e88cd0ac8f2eb71d97f11b9811634fb2/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9c0e5e8fba00295e013469c2fc6ce4bb/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/375e3dd8aecc5206c4cbc65106600fb4/transformed/lottie-compose-6.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e197eaf97b0d5f2f99bd762d25a6b522/transformed/lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:face-detection:16.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f7873c7565d4bbe9d6d87e32730ab8bf/transformed/face-detection-16.1.7/AndroidManifest.xml:2:1-8:12
